0,20,-28,120,141,99
12.4333333333333,-7.963541666666668,28,-47,-67,-27
12.466666666666633,-7.65625,28,-45,-65,-25
12.499999999999966,-7.65625,29,-45,-66,-24
12.5333333333333,-7.809895833333332,29,-46,-67,-25
12.566666666666633,-7.809895833333332,29,-46,-67,-25
12.599999999999966,-7.963541666666668,29,-47,-68,-26
12.633333333333299,-7.65625,29,-45,-66,-24
12.666666666666632,-7.809895833333332,29,-46,-67,-25
12.699999999999966,-7.65625,29,-45,-66,-24
12.733333333333299,-7.809895833333332,29,-46,-67,-25
12.766666666666632,-7.809895833333332,28,-46,-66,-26
12.799999999999965,-7.809895833333332,28,-46,-66,-26
12.833333333333298,-7.65625,28,-45,-65,-25
12.866666666666632,-4.104166666666664,28,-24,-44,-4
12.899999999999965,-3.8333333333333357,27,-22,-42,-2
12.933333333333298,-3.8333333333333357,27,-22,-42,-2
12.966666666666631,-3.8333333333333357,27,-22,-42,-2
12.999999999999964,-3.6979166666666643,27,-22,-42,-2
13.033333333333298,-3.6979166666666643,27,-22,-42,-2
13.066666666666631,-3.6979166666666643,27,-22,-42,-2
13.099999999999964,-3.6979166666666643,26,-22,-41,-3
13.133333333333297,-3.8333333333333357,26,-22,-41,-3
13.16666666666663,-3.8333333333333357,26,-22,-41,-3
13.199999999999964,-3.8333333333333357,26,-22,-41,-3
13.233333333333297,-3.8333333333333357,26,-22,-41,-3
13.26666666666663,-3.5625,26,-21,-40,-2
13.299999999999963,-3.6979166666666643,26,-22,-41,-3
13.333333333333297,-3.6979166666666643,26,-22,-41,-3
13.36666666666663,-3.6979166666666643,26,-22,-41,-3
13.399999999999963,-3.6979166666666643,26,-22,-41,-3
13.433333333333296,-3.5625,26,-21,-40,-2
13.46666666666663,-3.5625,26,-21,-40,-2
13.499999999999963,-3.6979166666666643,26,-22,-41,-3
13.533333333333296,-3.6979166666666643,26,-22,-41,-3
13.56666666666663,-3.5625,26,-21,-40,-2
13.599999999999962,-3.6979166666666643,26,-22,-41,-3
13.633333333333296,-3.6979166666666643,26,-22,-41,-3
13.666666666666629,-3.5625,26,-21,-40,-2
13.699999999999962,-3.6979166666666643,26,-22,-41,-3
13.733333333333295,-3.6979166666666643,26,-22,-41,-3
13.766666666666628,-3.6979166666666643,26,-22,-41,-3
13.799999999999962,-3.6979166666666643,26,-22,-41,-3
13.833333333333295,-3.5625,26,-21,-40,-2
13.866666666666628,-3.6979166666666643,26,-22,-41,-3
13.899999999999961,-3.6979166666666643,26,-22,-41,-3
13.933333333333294,-3.5625,26,-21,-40,-2
13.966666666666628,-3.8333333333333357,26,-22,-41,-3
13.999999999999961,-3.5625,26,-21,-40,-2
14.033333333333294,-3.8333333333333357,26,-22,-41,-3
14.066666666666627,-3.6979166666666643,26,-22,-41,-3
14.09999999999996,-3.8333333333333357,26,-22,-41,-3
14.133333333333294,-3.5625,26,-21,-40,-2
14.166666666666627,-3.5625,26,-21,-40,-2
14.19999999999996,-3.8333333333333357,26,-22,-41,-3
14.233333333333293,-3.8333333333333357,26,-22,-41,-3
14.266666666666627,-3.8333333333333357,26,-22,-41,-3
14.29999999999996,-3.8333333333333357,26,-22,-41,-3
14.333333333333293,-3.6979166666666643,26,-22,-41,-3
14.366666666666626,-3.6979166666666643,26,-22,-41,-3
14.39999999999996,-3.6979166666666643,27,-22,-42,-2
14.433333333333293,-3.8333333333333357,26,-22,-41,-3
14.466666666666626,-3.8333333333333357,27,-22,-42,-2
14.49999999999996,-4.239583333333332,27,-25,-45,-5
14.533333333333292,-4.239583333333332,27,-25,-45,-5
14.566666666666626,-4.375,26,-26,-45,-7
14.599999999999959,-3.3072916666666643,23,-19,-36,-2
14.633333333333292,20,61,120,75,165
14.666666666666625,20,34,120,95,145
14.699999999999958,20,34,120,95,145
14.733333333333292,20,34,120,95,145
14.766666666666625,20,34,120,95,145
14.799999999999958,20,30,120,98,142
14.833333333333291,20,28,120,100,140
14.866666666666625,20,26,120,101,139
14.899999999999958,20,26,120,101,139
14.933333333333291,20,26,120,101,139
14.966666666666624,20,24,120,103,137
14.999999999999957,20,22,120,104,136
15.03333333333329,20,18,120,107,133
15.066666666666624,20,14,120,110,130
15.099999999999957,20,11,120,112,128
15.13333333333329,20,11,120,112,128
15.166666666666623,20,7,120,115,125
15.199999999999957,20,9,120,114,126
15.23333333333329,20,10,120,113,127
15.266666666666623,20,13,120,111,129
15.299999999999956,20,14,120,110,130
15.33333333333329,20,19,120,106,134
15.366666666666623,20,16,120,109,131
15.399999999999956,20,16,120,109,131
15.43333333333329,20,18,120,107,133
15.466666666666622,20,18,120,107,133
15.499999999999956,20,18,120,107,133
15.533333333333289,20,18,120,107,133
15.566666666666622,20,17,120,108,132
15.599999999999955,20,17,120,108,132
15.633333333333288,20,18,120,107,133
15.666666666666622,20,17,120,108,132
15.699999999999955,20,18,120,107,133
15.733333333333288,20,16,120,109,131
15.766666666666621,20,13,120,111,129
15.799999999999955,20,11,120,112,128
15.833333333333288,20,7,120,115,125
15.866666666666621,20,6,120,116,124
15.899999999999954,20,4,120,118,122
15.933333333333287,20,3,120,118,122
15.96666666666662,20,4,120,118,122
15.999999999999954,20,4,120,118,122
16.03333333333329,20,5,120,117,123
16.066666666666624,20,9,120,114,126
16.09999999999996,20,15,120,109,131
16.133333333333294,20,18,120,107,133
16.16666666666663,20,20,120,106,134
16.199999999999964,20,20,120,106,134
16.2333333333333,20,21,120,105,135
16.266666666666634,20,21,120,105,135
16.29999999999997,20,21,120,105,135
16.333333333333304,20,20,120,106,134
16.36666666666664,20,17,120,108,132
16.399999999999974,20,17,120,108,132
16.43333333333331,20,14,120,110,130
16.466666666666644,20,12,120,112,128
16.49999999999998,20,11,120,112,128
16.533333333333314,20,13,120,111,129
16.56666666666665,20,9,120,114,126
16.599999999999984,20,7,120,115,125
16.63333333333332,20,7,120,115,125
16.666666666666654,20,5,120,117,123
16.69999999999999,20,2,120,119,121
16.733333333333324,20,3,120,118,122
16.76666666666666,20,0,120,120,120
16.799999999999994,20,-4,120,123,117
16.83333333333333,20,-7,120,125,115
16.866666666666664,20,-12,120,129,111
16.9,20,-17,120,132,108
16.933333333333334,20,-19,120,134,106
16.96666666666667,20,-25,120,138,102
17.000000000000004,20,-30,120,142,98
17.03333333333334,20,-35,120,146,94
17.066666666666674,20,-38,120,148,92
17.10000000000001,20,-43,120,152,88
17.133333333333344,20,-44,120,153,87
17.16666666666668,20,-47,120,155,85
17.200000000000014,20,-49,120,156,84
17.23333333333335,20,-44,120,153,87
17.266666666666683,20,-39,120,149,91
17.30000000000002,20,-33,120,144,96
17.333333333333353,20,-32,120,144,96
17.36666666666669,20,-26,120,139,101
17.400000000000023,20,-25,120,138,102
17.43333333333336,20,-19,120,134,106
17.466666666666693,20,-24,120,138,102
17.50000000000003,20,-25,120,138,102
17.533333333333363,20,-33,120,144,96
17.5666666666667,20,-33,120,144,96
17.600000000000033,20,-33,120,144,96
17.63333333333337,20,-31,120,143,97
17.666666666666703,20,-35,120,146,94
17.70000000000004,20,-36,120,147,93
17.733333333333373,20,-37,120,147,93
17.76666666666671,20,-42,120,151,89
17.800000000000043,20,-41,120,150,90
17.83333333333338,20,-42,120,151,89
17.866666666666713,20,-38,120,148,92
17.90000000000005,20,-35,120,146,94
17.933333333333383,20,-35,120,146,94
17.96666666666672,20,-28,120,141,99
18.000000000000053,20,-25,120,138,102
18.03333333333339,20,-21,120,135,105
18.066666666666723,20,-21,120,135,105
18.10000000000006,20,-17,120,132,108
18.133333333333393,20,-13,120,129,111
18.16666666666673,20,-15,120,131,109
18.200000000000063,20,-10,120,127,113
18.2333333333334,20,-9,120,126,114
18.266666666666733,20,-10,120,127,113
18.300000000000068,20,-10,120,127,113
18.333333333333403,20,-8,120,126,114
18.366666666666738,20,-6,120,124,116
18.400000000000073,20,-5,120,123,117
18.433333333333408,20,-9,120,126,114
18.466666666666743,20,-9,120,126,114
18.500000000000078,20,-12,120,129,111
18.533333333333413,20,-10,120,127,113
18.566666666666748,20,-11,120,128,112
18.600000000000083,20,-11,120,128,112
18.633333333333418,20,-10,120,127,113
18.666666666666753,20,-7,120,125,115
18.700000000000088,20,-3,120,122,118
18.733333333333423,20,6,120,116,124
18.766666666666758,20,10,120,113,127
18.800000000000093,20,13,120,111,129
18.833333333333428,20,11,120,112,128
18.866666666666763,20,12,120,112,128
18.900000000000098,20,9,120,114,126
18.933333333333433,20,8,120,115,125
18.966666666666768,20,9,120,114,126
19.000000000000103,20,8,120,115,125
19.033333333333438,20,8,120,115,125
19.066666666666773,20,5,120,117,123
19.100000000000108,20,7,120,115,125
19.133333333333443,20,6,120,116,124
19.166666666666778,20,7,120,115,125
19.200000000000113,20,8,120,115,125
19.233333333333448,20,9,120,114,126
19.266666666666783,20,8,120,115,125
19.300000000000118,20,10,120,113,127
19.333333333333453,20,11,120,112,128
19.366666666666788,20,10,120,113,127
19.400000000000123,20,11,120,112,128
19.433333333333458,20,12,120,112,128
19.466666666666793,20,11,120,112,128
19.500000000000128,20,8,120,115,125
19.533333333333463,20,4,120,118,122
19.566666666666798,20,3,120,118,122
19.600000000000133,20,1,120,120,120
19.633333333333468,20,1,120,120,120
19.666666666666803,20,1,120,120,120
19.700000000000138,20,1,120,120,120
19.733333333333473,20,3,120,118,122
19.766666666666808,20,2,120,119,121
19.800000000000143,20,-1,120,120,120
19.833333333333478,20,1,120,120,120
19.866666666666813,20,0,120,120,120
19.900000000000148,20,0,120,120,120
19.933333333333483,20,-1,120,120,120
19.966666666666818,20,-2,120,121,119
20.000000000000153,20,-5,120,123,117
20.033333333333488,20,-7,120,125,115
20.066666666666823,20,-7,120,125,115
20.100000000000158,20,-9,120,126,114
20.133333333333493,20,-11,120,128,112
20.166666666666828,20,-12,120,129,111
20.200000000000163,20,-18,120,133,107
20.233333333333498,20,-18,120,133,107
20.266666666666833,20,-18,120,133,107
20.300000000000168,20,-17,120,132,108
20.333333333333503,20,-17,120,132,108
20.366666666666838,20,-24,120,138,102
20.400000000000173,20,-30,120,142,98
20.433333333333508,20,-35,120,146,94
20.466666666666843,20,-41,120,150,90
20.500000000000178,20,-48,120,156,84
20.533333333333513,20,-51,120,158,82
20.566666666666848,20,-53,120,159,81
20.600000000000183,20,-52,120,159,81
20.633333333333518,20,-50,120,157,83
20.666666666666853,20,-49,120,156,84
20.700000000000188,20,-48,120,156,84
20.733333333333523,20,-46,120,154,86
20.766666666666858,20,-45,120,153,87
20.800000000000193,20,-44,120,153,87
20.833333333333528,20,-47,120,155,85
20.866666666666863,20,-40,120,150,90
20.900000000000198,20,-33,120,144,96
20.933333333333533,20,-23,120,137,103
20.966666666666868,20,-20,120,135,105
21.000000000000203,20,-17,120,132,108
21.033333333333537,20,-10,120,127,113
21.066666666666872,20,-8,120,126,114
21.100000000000207,20,-9,120,126,114
21.133333333333542,20,-13,120,129,111
21.166666666666877,20,-17,120,132,108
21.200000000000212,20,-21,120,135,105
21.233333333333547,20,-27,120,140,100
21.266666666666882,20,-32,120,144,96
21.300000000000217,20,-35,120,146,94
21.333333333333552,20,-42,120,151,89
21.366666666666887,20,-45,120,153,87
21.400000000000222,20,-53,120,159,81
21.433333333333557,20,-54,120,160,80
21.466666666666892,20,-55,120,161,79
21.500000000000227,20,-58,120,163,77
21.533333333333562,20,-57,120,162,78
21.566666666666897,20,-60,120,165,75
21.600000000000232,20,-56,120,162,78
21.633333333333567,20,-58,120,163,77
21.666666666666902,20,-58,120,163,77
21.700000000000237,20,-55,120,161,79
21.733333333333572,20,-56,120,162,78
21.766666666666907,20,-57,120,162,78
21.800000000000242,20,-53,120,159,81
21.833333333333577,20,-54,120,160,80
21.866666666666912,20,-50,120,157,83
21.900000000000247,20,-48,120,156,84
21.933333333333582,20,-48,120,156,84
21.966666666666917,20,-48,120,156,84
22.000000000000252,20,-49,120,156,84
22.033333333333587,20,-54,120,160,80
22.066666666666922,20,-56,120,162,78
22.100000000000257,20,-50,120,157,83
22.133333333333592,20,-46,120,154,86
22.166666666666927,20,-45,120,153,87
22.200000000000262,20,-30,120,142,98
22.233333333333597,20,-23,120,137,103
22.266666666666932,20,-16,120,132,108
22.300000000000267,20,-8,120,126,114
22.333333333333602,20,-5,120,123,117
22.366666666666937,20,-9,120,126,114
22.400000000000272,20,-19,120,134,106
22.433333333333607,20,-30,120,142,98
22.466666666666942,20,-33,120,144,96
22.500000000000277,20,-41,120,150,90
22.533333333333612,20,-44,120,153,87
22.566666666666947,20,-54,120,160,80
22.600000000000282,20,-54,120,160,80
22.633333333333617,20,-56,120,162,78
22.666666666666952,20,-56,120,162,78
22.700000000000287,20,-56,120,162,78
22.733333333333622,20,-54,120,160,80
22.766666666666957,20,-52,120,159,81
22.800000000000292,20,-54,120,160,80
22.833333333333627,20,-54,120,160,80
22.866666666666962,20,-54,120,160,80
22.900000000000297,20,-49,120,156,84
22.933333333333632,20,-32,120,144,96
22.966666666666967,20,-14,120,130,110
23.000000000000302,20,-10,120,127,113
23.033333333333637,20,-5,120,123,117
23.066666666666972,20,-5,120,123,117
23.100000000000307,20,-7,120,125,115
23.133333333333642,20,-11,120,128,112
23.166666666666977,20,-15,120,131,109
23.200000000000312,20,-14,120,130,110
23.233333333333647,20,-16,120,132,108
23.266666666666982,20,-16,120,132,108
23.300000000000317,20,-19,120,134,106
23.333333333333652,20,-19,120,134,106
23.366666666666987,20,-25,120,138,102
23.400000000000322,20,-24,120,138,102
23.433333333333657,20,-26,120,139,101
23.466666666666992,20,-23,120,137,103
23.500000000000327,20,-24,120,138,102
23.533333333333662,20,-21,120,135,105
23.566666666666997,20,-16,120,132,108
23.600000000000332,20,-14,120,130,110
23.633333333333667,20,-14,120,130,110
23.666666666667002,20,-14,120,130,110
23.700000000000337,20,-14,120,130,110
23.733333333333672,20,-17,120,132,108
23.766666666667007,20,-18,120,133,107
23.80000000000034,20,-19,120,134,106
23.833333333333677,20,-20,120,135,105
23.86666666666701,20,-20,120,135,105
23.900000000000347,20,-21,120,135,105
23.93333333333368,20,-23,120,137,103
23.966666666667017,20,-18,120,133,107
24.00000000000035,20,-12,120,129,111
24.033333333333687,20,-11,120,128,112
24.06666666666702,20,-4,120,123,117
24.100000000000357,20,2,120,119,121
24.13333333333369,20,7,120,115,125
24.166666666667027,20,4,120,118,122
24.20000000000036,20,1,120,120,120
24.233333333333697,20,-6,120,124,116
24.26666666666703,20,-11,120,128,112
24.300000000000367,20,-13,120,129,111
24.3333333333337,20,-14,120,130,110
24.366666666667037,20,-15,120,131,109
24.40000000000037,20,-17,120,132,108
24.433333333333707,20,-19,120,134,106
24.46666666666704,20,-22,120,136,104
24.500000000000377,20,-21,120,135,105
24.53333333333371,20,-21,120,135,105
24.566666666667047,20,-20,120,135,105
24.60000000000038,20,-19,120,134,106
24.633333333333717,20,-21,120,135,105
24.66666666666705,20,-16,120,132,108
24.700000000000387,20,-14,120,130,110
24.73333333333372,20,-11,120,128,112
24.766666666667057,20,-13,120,129,111
24.80000000000039,20,-10,120,127,113
24.833333333333727,20,-9,120,126,114
24.86666666666706,20,-11,120,128,112
24.900000000000396,20,-10,120,127,113
24.93333333333373,20,-8,120,126,114
24.966666666667066,20,-11,120,128,112
25.0000000000004,20,-11,120,128,112
25.033333333333736,20,-11,120,128,112
25.06666666666707,20,-6,120,124,116
25.100000000000406,20,-2,120,121,119
25.13333333333374,20,-2,120,121,119
25.166666666667076,20,-3,120,122,118
25.20000000000041,20,2,120,119,121
25.233333333333746,20,3,120,118,122
25.26666666666708,20,5,120,117,123
25.300000000000416,20,-7,120,125,115
25.33333333333375,20,-2,120,121,119
25.366666666667086,20,3,120,118,122
25.40000000000042,20,9,120,114,126
25.433333333333756,20,8,120,115,125
25.46666666666709,20,9,120,114,126
25.500000000000426,20,8,120,115,125
25.53333333333376,20,9,120,114,126
25.566666666667096,20,11,120,112,128
25.60000000000043,20,10,120,113,127
25.633333333333766,20,9,120,114,126
25.6666666666671,20,8,120,115,125
25.700000000000436,20,7,120,115,125
25.73333333333377,20,6,120,116,124
25.766666666667106,20,4,120,118,122
25.80000000000044,20,3,120,118,122
25.833333333333776,20,2,120,119,121
25.86666666666711,20,13,120,111,129
25.900000000000446,20,82,120,59,181
25.93333333333378,20,20,120,106,134
25.966666666667116,20,14,120,110,130
26.00000000000045,20,95,120,49,191
26.033333333333786,20,102,120,44,196
26.06666666666712,20,40,120,91,149
26.100000000000456,20,-84,120,183,57
26.13333333333379,20,-82,120,181,59
26.166666666667126,20,19,120,106,134
